Date,High,Low,Open,Close,Volume,Adj Close,3MA,5MA
2019-09-19,531000.0,523000.0,525000.0,525000.0,43304.0,514946.625,523666.6666666667,528600.0
2019-09-20,526000.0,516000.0,520000.0,521000.0,92522.0,511023.21875,523333.3333333333,524000.0
2019-09-23,527000.0,517000.0,519000.0,522000.0,29218.0,512004.0625,522666.6666666667,522800.0
2019-09-24,527000.0,514000.0,522000.0,527000.0,61486.0,516908.3125,523333.3333333333,523800.0
2019-09-25,529000.0,516000.0,528000.0,522000.0,55997.0,512004.0625,523666.6666666667,523400.0
2019-09-26,530000.0,519000.0,520000.0,530000.0,58345.0,519850.875,526333.3333333334,524400.0
2019-09-27,530000.0,521000.0,530000.0,523000.0,36979.0,512984.90625,525000.0,524800.0
2019-09-30,525000.0,515000.0,523000.0,521000.0,54094.0,511023.21875,524666.6666666666,524600.0
2019-10-01,529000.0,517000.0,521000.0,526000.0,35413.0,515927.4375,523333.3333333333,524400.0
2019-10-02,526000.0,508000.0,526000.0,510000.0,68237.0,500233.84375,519000.0,522000.0
2019-10-04,513000.0,504000.0,508000.0,506000.0,71827.0,496310.46875,514000.0,517200.0
2019-10-07,515000.0,506000.0,509000.0,511000.0,45676.0,501214.6875,509000.0,514800.0
2019-10-08,525000.0,511000.0,519000.0,521000.0,51425.0,511023.21875,512666.6666666667,514800.0
2019-10-10,527000.0,512000.0,524000.0,521000.0,87767.0,511023.21875,517666.6666666667,513800.0
2019-10-11,526000.0,516000.0,526000.0,516000.0,51706.0,506118.9375,519333.3333333333,515000.0
2019-10-14,522000.0,512000.0,521000.0,518000.0,33164.0,508080.65625,518333.3333333333,517400.0
2019-10-15,522000.0,514000.0,521000.0,517000.0,29253.0,507099.8125,517000.0,518600.0
2019-10-16,520000.0,501000.0,516000.0,506000.0,77584.0,496310.46875,513666.6666666667,515600.0
2019-10-17,517000.0,505000.0,511000.0,516000.0,67373.0,506118.9375,513000.0,514600.0
2019-10-18,520000.0,513000.0,517000.0,515000.0,36742.0,505138.09375,512333.3333333333,514400.0
2019-10-21,534000.0,516000.0,520000.0,534000.0,75446.0,523774.25,521666.6666666667,517600.0
2019-10-22,537000.0,523000.0,533000.0,524000.0,50826.0,513965.78125,524333.3333333334,519000.0
2019-10-23,527000.0,516000.0,524000.0,523000.0,55185.0,512984.90625,527000.0,522400.0
2019-10-24,532000.0,522000.0,523000.0,529000.0,42903.0,518870.0,525333.3333333334,525000.0
2019-10-25,529000.0,519000.0,528000.0,523000.0,76847.0,512984.90625,525000.0,526600.0
2019-10-28,527000.0,512000.0,527000.0,513000.0,47162.0,503176.40625,521666.6666666667,522400.0
2019-10-29,519000.0,510000.0,515000.0,513000.0,76306.0,503176.40625,516333.3333333333,520200.0
2019-10-30,528000.0,516000.0,527000.0,519000.0,72757.0,509061.5,515000.0,519400.0
2019-10-31,526000.0,516000.0,519000.0,516000.0,55467.0,506118.9375,516000.0,516800.0
2019-11-01,541000.0,515000.0,515000.0,538000.0,79749.0,527697.625,524333.3333333334,519800.0
2019-11-04,547000.0,536000.0,539000.0,539000.0,52520.0,528678.5,531000.0,525000.0
2019-11-05,552000.0,539000.0,543000.0,549000.0,56688.0,538487.0625,542000.0,532200.0
2019-11-06,554000.0,537000.0,551000.0,539000.0,77336.0,528678.5,542333.3333333334,536200.0
2019-11-07,544000.0,537000.0,540000.0,540000.0,49236.0,529659.375,542666.6666666666,541000.0
2019-11-08,541000.0,526000.0,536000.0,529000.0,58561.0,518870.0,536000.0,539200.0
2019-11-11,532000.0,518000.0,530000.0,522000.0,54526.0,512004.0625,530333.3333333334,535800.0
2019-11-12,535000.0,519000.0,523000.0,534000.0,48897.0,523774.25,528333.3333333334,532800.0
2019-11-13,531000.0,516000.0,528000.0,523000.0,86729.0,512984.90625,526333.3333333334,529600.0
2019-11-15,552000.0,528000.0,533000.0,549000.0,90461.0,538487.0625,535333.3333333334,531400.0
2019-11-18,557000.0,545000.0,553000.0,553000.0,83408.0,542410.375,541666.6666666666,536200.0
2019-11-19,563000.0,548000.0,550000.0,561000.0,80813.0,550257.25,554333.3333333334,544000.0
2019-11-20,561000.0,550000.0,555000.0,556000.0,53708.0,545353.0,556666.6666666666,548400.0
2019-11-21,559000.0,536000.0,557000.0,541000.0,112569.0,530640.25,552666.6666666666,552000.0
2019-11-22,546000.0,528000.0,539000.0,533000.0,58118.0,522793.40625,543333.3333333334,548800.0
2019-11-25,541000.0,527000.0,534000.0,535000.0,69441.0,524755.125,536333.3333333334,545200.0
2019-11-26,535000.0,513000.0,534000.0,521000.0,188666.0,511023.21875,529666.6666666666,537200.0
2019-11-27,510000.0,483000.0,489500.0,505000.0,305519.0,495329.59375,520333.3333333333,527000.0
2019-11-28,502000.0,493500.0,497500.0,499000.0,170595.0,489444.5,508333.3333333333,518600.0
2019-11-29,507000.0,488500.0,507000.0,493000.0,168117.0,483559.40625,499000.0,510600.0
2019-12-02,504000.0,483000.0,500000.0,487000.0,176172.0,477674.28125,493000.0,501000.0
2019-12-03,486000.0,474500.0,486000.0,485000.0,109541.0,475712.59375,488333.3333333333,493800.0
2019-12-04,500000.0,483500.0,483500.0,500000.0,153060.0,490425.34375,490666.6666666667,492800.0
2019-12-05,506000.0,497500.0,501000.0,502000.0,118540.0,492387.03125,495666.6666666667,493400.0
2019-12-06,541000.0,505000.0,506000.0,539000.0,199337.0,528678.5,513666.6666666667,502600.0
2019-12-09,543000.0,530000.0,540000.0,540000.0,68853.0,529659.375,527000.0,513200.0
2019-12-10,543000.0,532000.0,537000.0,540000.0,66681.0,529659.375,539666.6666666666,524200.0
2019-12-11,551000.0,540000.0,544000.0,545000.0,77125.0,534563.625,541666.6666666666,533200.0
2019-12-12,550000.0,533000.0,547000.0,536000.0,152110.0,525735.9375,540333.3333333334,540000.0
2019-12-13,545000.0,531000.0,541000.0,538000.0,81844.0,527697.625,539666.6666666666,539800.0
2019-12-16,544000.0,532000.0,534000.0,542000.0,59733.0,531621.0625,538666.6666666666,540200.0
2019-12-17,546000.0,536000.0,538000.0,539000.0,68773.0,528678.5,539666.6666666666,540000.0
2019-12-18,543000.0,537000.0,539000.0,541000.0,37838.0,530640.25,540666.6666666666,539200.0
2019-12-19,543000.0,529000.0,543000.0,533000.0,63932.0,522793.40625,537666.6666666666,538600.0
2019-12-20,543000.0,533000.0,535000.0,539000.0,65798.0,528678.5,537666.6666666666,538800.0
2019-12-23,543000.0,534000.0,541000.0,540000.0,43978.0,529659.375,537333.3333333334,538400.0
2019-12-24,542000.0,533000.0,540000.0,533000.0,33551.0,522793.40625,537333.3333333334,537200.0
2019-12-26,537000.0,530000.0,535000.0,537000.0,43562.0,526716.8125,536666.6666666666,536400.0
2019-12-27,543000.0,533000.0,538000.0,541000.0,50220.0,535849.0625,537000.0,538000.0
2019-12-30,545000.0,538000.0,543000.0,541000.0,36232.0,535849.0625,539666.6666666666,538400.0
2020-01-02,545000.0,539000.0,542000.0,541000.0,40246.0,535849.0625,541000.0,538600.0
2020-01-03,568000.0,542000.0,547000.0,565000.0,112404.0,559620.5,549000.0,545000.0
2020-01-06,587000.0,562000.0,562000.0,579000.0,107006.0,573487.25,561666.6666666666,553400.0
2020-01-07,596000.0,574000.0,583000.0,594000.0,84378.0,588344.4375,579333.3333333334,564000.0
2020-01-08,604000.0,584000.0,587000.0,604000.0,109267.0,598249.1875,592333.3333333334,576600.0
2020-01-09,608000.0,596000.0,597000.0,608000.0,71171.0,602211.125,602000.0,590000.0
2020-01-10,618000.0,605000.0,605000.0,608000.0,53031.0,602211.125,606666.6666666666,598600.0
2020-01-13,615000.0,604000.0,605000.0,614000.0,66084.0,608154.0,610000.0,605600.0
2020-01-14,615000.0,605000.0,614000.0,610000.0,64120.0,604192.0625,610666.6666666666,608800.0
2020-01-15,622000.0,608000.0,608000.0,619000.0,56839.0,613106.375,614333.3333333334,611800.0
2020-01-16,637000.0,617000.0,624000.0,632000.0,79907.0,625982.625,620333.3333333334,616600.0
2020-01-17,641000.0,625000.0,633000.0,631000.0,49319.0,624992.125,627333.3333333334,621200.0
2020-01-20,641000.0,627000.0,632000.0,630000.0,40779.0,624001.625,631000.0,624400.0
2020-01-21,641000.0,627000.0,630000.0,632000.0,59896.0,625982.625,631000.0,628800.0
2020-01-22,644000.0,632000.0,638000.0,643000.0,56758.0,636877.875,635000.0,633600.0
2020-01-23,646000.0,638000.0,640000.0,646000.0,51057.0,639849.3125,640333.3333333334,636400.0
2020-01-28,652000.0,636000.0,637000.0,644000.0,90471.0,637868.375,644333.3333333334,639000.0
2020-01-29,658000.0,641000.0,644000.0,649000.0,80218.0,642820.75,646333.3333333334,642800.0
2020-01-30,665000.0,651000.0,651000.0,655000.0,77424.0,648763.625,649333.3333333334,647400.0
2020-01-31,659000.0,632000.0,659000.0,636000.0,107016.0,629944.5,646666.6666666666,646000.0
2020-02-03,648000.0,633000.0,636000.0,640000.0,94982.0,633906.4375,643666.6666666666,644800.0
2020-02-04,660000.0,638000.0,646000.0,656000.0,71409.0,649754.125,644000.0,647200.0
2020-02-05,664000.0,651000.0,652000.0,657000.0,69095.0,650744.5625,651000.0,648800.0
2020-02-06,675000.0,657000.0,663000.0,670000.0,79693.0,663620.8125,661000.0,651800.0
2020-02-07,677000.0,662000.0,663000.0,672000.0,58755.0,665601.75,666333.3333333334,659000.0
2020-02-10,669000.0,638000.0,661000.0,648000.0,120937.0,641830.25,663333.3333333334,660600.0
2020-02-11,656000.0,631000.0,648000.0,644000.0,120028.0,637868.375,654666.6666666666,658200.0
2020-02-12,660000.0,635000.0,636000.0,650000.0,172621.0,643811.25,647333.3333333334,656800.0
2020-02-13,654000.0,624000.0,647000.0,629000.0,156229.0,623011.1875,641000.0,648600.0
2020-02-14,661000.0,630000.0,635000.0,657000.0,157977.0,650744.5625,645333.3333333334,645600.0
2020-02-17,666000.0,651000.0,660000.0,658000.0,44676.0,651735.0625,648000.0,647600.0
2020-02-18,658000.0,646000.0,652000.0,655000.0,52270.0,648763.625,656666.6666666666,649800.0
2020-02-19,689000.0,660000.0,667000.0,687000.0,140128.0,680458.9375,666666.6666666666,657200.0
2020-02-20,711000.0,674000.0,700000.0,676000.0,110032.0,669563.6875,672666.6666666666,666600.0
2020-02-21,689000.0,661000.0,661000.0,669000.0,79837.0,662630.3125,677333.3333333334,669000.0
2020-02-24,687000.0,661000.0,670000.0,663000.0,96037.0,656687.4375,669333.3333333334,670000.0
2020-02-25,669000.0,648000.0,667000.0,669000.0,92439.0,662630.3125,667000.0,672800.0
2020-02-26,673000.0,657000.0,665000.0,672000.0,89770.0,665601.75,668000.0,669800.0
2020-02-27,675000.0,649000.0,668000.0,654000.0,68808.0,647773.125,665000.0,665400.0
2020-02-28,659000.0,641000.0,654000.0,649000.0,122145.0,642820.75,658333.3333333334,661400.0
2020-03-02,665000.0,639000.0,657000.0,661000.0,75909.0,654706.5,654666.6666666666,661000.0
2020-03-03,686000.0,669000.0,675000.0,679000.0,111858.0,672535.125,663000.0,663000.0
2020-03-04,723000.0,692000.0,698000.0,720000.0,156369.0,713144.75,686666.6666666666,672600.0
2020-03-05,725000.0,705000.0,722000.0,711000.0,115007.0,704230.4375,703333.3333333334,684000.0
2020-03-06,707000.0,694000.0,703000.0,700000.0,94325.0,693335.1875,710333.3333333334,694200.0
2020-03-09,700000.0,700000.0,700000.0,700000.0,0.0,693335.1875,703666.6666666666,702000.0
2020-03-10,689000.0,666000.0,666000.0,676000.0,117053.0,669563.6875,692000.0,701400.0
2020-03-11,680000.0,654000.0,671000.0,666000.0,112122.0,659658.875,680666.6666666666,690600.0
2020-03-12,666000.0,666000.0,666000.0,666000.0,0.0,659658.875,669333.3333333334,681600.0
2020-03-13,661000.0,580000.0,581000.0,641000.0,229329.0,634896.9375,657666.6666666666,669800.0
2020-03-16,656000.0,593000.0,636000.0,595000.0,201806.0,589334.875,634000.0,648800.0
2020-03-17,597000.0,561000.0,561000.0,577000.0,271203.0,571506.25,604333.3333333334,629000.0
2020-03-18,608000.0,570000.0,583000.0,570000.0,211341.0,564572.9375,580666.6666666666,609800.0
2020-03-19,588000.0,504000.0,580000.0,530000.0,400206.0,524953.75,559000.0,582600.0
2020-03-20,574000.0,542000.0,559000.0,567000.0,236382.0,561601.5,555666.6666666666,567800.0
2020-03-23,597000.0,531000.0,532000.0,572000.0,175741.0,566553.875,556333.3333333334,563200.0
2020-03-24,650000.0,584000.0,587000.0,649000.0,236136.0,642820.75,596000.0,577600.0
2020-03-25,690000.0,626000.0,678000.0,651000.0,183766.0,644801.6875,624000.0,593800.0
2020-03-26,660000.0,621000.0,651000.0,625000.0,171361.0,619049.25,641666.6666666666,612800.0
2020-03-27,646000.0,611000.0,645000.0,622000.0,167169.0,616077.8125,632666.6666666666,623800.0
2020-03-30,632000.0,604000.0,611000.0,624000.0,95800.0,618058.75,623666.6666666666,634200.0
2020-03-31,657000.0,621000.0,621000.0,652000.0,193212.0,645792.1875,632666.6666666666,634800.0
2020-04-01,670000.0,614000.0,647000.0,618000.0,123474.0,612115.9375,631333.3333333334,628200.0
2020-04-02,666000.0,620000.0,638000.0,656000.0,148473.0,649754.125,642000.0,634400.0
2020-04-03,657000.0,634000.0,649000.0,647000.0,99891.0,640839.8125,640333.3333333334,639400.0
2020-04-06,678000.0,651000.0,652000.0,678000.0,97158.0,671544.625,660333.3333333334,650200.0
2020-04-07,687000.0,664000.0,674000.0,675000.0,99068.0,668573.1875,666666.6666666666,654800.0
2020-04-08,675000.0,659000.0,667000.0,663000.0,106457.0,656687.4375,672000.0,663800.0
2020-04-09,668000.0,648000.0,663000.0,655000.0,163906.0,648763.625,664333.3333333334,663600.0
2020-04-10,659000.0,645000.0,657000.0,650000.0,87704.0,643811.25,656000.0,664200.0
2020-04-13,659000.0,648000.0,651000.0,651000.0,50919.0,644801.6875,652000.0,658800.0
2020-04-14,656000.0,648000.0,653000.0,656000.0,80586.0,649754.125,652333.3333333334,655000.0
2020-04-16,663000.0,645000.0,656000.0,655000.0,112493.0,648763.625,654000.0,653400.0
2020-04-17,664000.0,645000.0,661000.0,649000.0,143976.0,642820.75,653333.3333333334,652200.0
2020-04-20,657000.0,638000.0,649000.0,642000.0,116669.0,635887.375,648666.6666666666,650600.0
2020-04-21,650000.0,620000.0,644000.0,642000.0,124368.0,635887.375,644333.3333333334,648800.0
2020-04-22,677000.0,632000.0,641000.0,677000.0,139859.0,670554.1875,653666.6666666666,653000.0
2020-04-23,680000.0,660000.0,671000.0,661000.0,104028.0,654706.5,660000.0,654200.0
2020-04-24,673000.0,648000.0,656000.0,653000.0,98673.0,646782.6875,663666.6666666666,655000.0
2020-04-27,653000.0,625000.0,650000.0,630000.0,216386.0,624001.625,648000.0,652600.0
2020-04-28,648000.0,630000.0,631000.0,648000.0,100854.0,641830.25,643666.6666666666,653800.0
2020-04-29,648000.0,639000.0,647000.0,643000.0,89309.0,636877.875,640333.3333333334,647000.0
2020-05-04,635000.0,622000.0,633000.0,624000.0,127354.0,618058.75,638333.3333333334,639600.0
2020-05-06,641000.0,629000.0,639000.0,641000.0,79496.0,634896.9375,636000.0,637200.0
2020-05-07,652000.0,639000.0,641000.0,646000.0,86250.0,639849.3125,637000.0,640400.0
2020-05-08,688000.0,650000.0,653000.0,679000.0,194176.0,672535.125,655333.3333333334,646600.0
2020-05-11,709000.0,685000.0,685000.0,699000.0,131682.0,692344.6875,674666.6666666666,657800.0
2020-05-12,749000.0,691000.0,704000.0,747000.0,344771.0,739887.6875,708333.3333333334,682400.0
2020-05-13,755000.0,715000.0,748000.0,721000.0,175101.0,714135.25,722333.3333333334,698400.0
2020-05-14,759000.0,728000.0,730000.0,753000.0,214951.0,745830.5625,740333.3333333334,719800.0
2020-05-15,759000.0,732000.0,759000.0,745000.0,100195.0,737906.6875,739666.6666666666,733000.0
2020-05-18,750000.0,723000.0,745000.0,727000.0,110727.0,720078.125,741666.6666666666,738600.0
2020-05-19,737000.0,713000.0,727000.0,732000.0,111353.0,725030.5,734666.6666666666,735600.0
2020-05-20,750000.0,738000.0,746000.0,750000.0,89022.0,742859.125,736333.3333333334,741400.0
2020-05-21,794000.0,738000.0,741000.0,792000.0,208754.0,784459.25,758000.0,749200.0
2020-05-22,799000.0,777000.0,794000.0,790000.0,93494.0,782478.25,777333.3333333334,758200.0
2020-05-25,832000.0,792000.0,796000.0,812000.0,103070.0,804268.8125,798000.0,775200.0
2020-05-26,826000.0,786000.0,813000.0,801000.0,114011.0,793373.5,801000.0,789000.0
2020-05-27,792000.0,773000.0,773000.0,787000.0,93977.0,779506.8125,800000.0,796400.0
2020-05-28,802000.0,771000.0,778000.0,792000.0,111114.0,784459.25,793333.3333333334,796400.0
2020-05-29,813000.0,790000.0,804000.0,790000.0,106253.0,782478.25,789666.6666666666,796400.0
2020-06-01,820000.0,784000.0,786000.0,816000.0,84776.0,808230.6875,799333.3333333334,797200.0
2020-06-02,823000.0,808000.0,813000.0,810000.0,67525.0,802287.8125,805333.3333333334,799000.0
2020-06-03,819000.0,790000.0,807000.0,792000.0,120560.0,784459.25,806000.0,800000.0
2020-06-04,801000.0,780000.0,783000.0,800000.0,104491.0,792383.0625,800666.6666666666,801600.0
2020-06-05,810000.0,791000.0,801000.0,805000.0,70207.0,797335.4375,799000.0,804600.0
2020-06-08,814000.0,793000.0,809000.0,797000.0,71804.0,789411.625,800666.6666666666,800800.0
2020-06-09,809000.0,794000.0,797000.0,800000.0,78631.0,792383.0625,800666.6666666666,798800.0
2020-06-10,837000.0,803000.0,809000.0,822000.0,127949.0,814173.5625,806333.3333333334,804800.0
2020-06-11,837000.0,814000.0,822000.0,825000.0,131861.0,817145.0,815666.6666666666,809800.0
2020-06-12,836000.0,801000.0,812000.0,824000.0,107916.0,816154.5625,823666.6666666666,813600.0
2020-06-15,853000.0,806000.0,816000.0,810000.0,152388.0,802287.8125,819666.6666666666,816200.0
2020-06-16,875000.0,820000.0,825000.0,875000.0,149986.0,866668.9375,836333.3333333334,831200.0
2020-06-17,888000.0,848000.0,875000.0,866000.0,113585.0,857754.625,850333.3333333334,840000.0
2020-06-18,863000.0,832000.0,857000.0,832000.0,115343.0,824078.375,857666.6666666666,841400.0
2020-06-19,857000.0,824000.0,843000.0,857000.0,99988.0,848840.3125,851666.6666666666,848000.0
2020-06-22,896000.0,839000.0,842000.0,888000.0,113368.0,879545.1875,859000.0,863600.0
2020-06-23,957000.0,895000.0,900000.0,920000.0,143448.0,911240.5,888333.3333333334,872600.0
2020-06-24,945000.0,909000.0,915000.0,943000.0,91604.0,934021.5,917000.0,888000.0
2020-06-25,940000.0,912000.0,935000.0,912000.0,88590.0,903316.6875,925000.0,904000.0
2020-06-26,928000.0,901000.0,924000.0,909000.0,84137.0,900345.25,921333.3333333334,914400.0
2020-06-29,924000.0,887000.0,909000.0,890000.0,80756.0,881526.125,903666.6666666666,914800.0
2020-06-30,911000.0,882000.0,896000.0,891000.0,97938.0,882516.625,896666.6666666666,909000.0
2020-07-01,909000.0,890000.0,904000.0,893000.0,74232.0,884497.5625,891333.3333333334,899000.0
2020-07-02,964000.0,895000.0,899000.0,964000.0,220292.0,954821.5625,916000.0,909400.0
2020-07-03,963000.0,941000.0,961000.0,944000.0,81378.0,935012.0,933666.6666666666,916400.0
2020-07-06,997000.0,941000.0,943000.0,995000.0,138049.0,985526.4375,967666.6666666666,937400.0
2020-07-07,980000.0,960000.0,976000.0,962000.0,187793.0,952840.625,967000.0,951600.0
2020-07-08,962000.0,936000.0,956000.0,945000.0,132370.0,936002.5,967333.3333333334,962000.0
2020-07-09,959000.0,943000.0,955000.0,947000.0,130821.0,937983.4375,951333.3333333334,958600.0
2020-07-10,975000.0,940000.0,947000.0,944000.0,128027.0,935012.0,945333.3333333334,958600.0
2020-07-13,978000.0,931000.0,949000.0,965000.0,117007.0,955812.0625,952000.0,952600.0
2020-07-14,965000.0,938000.0,950000.0,946000.0,91158.0,936992.9375,951666.6666666666,949400.0
2020-07-15,958000.0,925000.0,945000.0,928000.0,110775.0,919164.3125,946333.3333333334,946000.0
2020-07-16,923000.0,875000.0,915000.0,879000.0,199187.0,870630.875,917666.6666666666,932400.0
2020-07-17,897000.0,871000.0,872000.0,880000.0,84865.0,871621.375,895666.6666666666,919600.0
2020-07-20,881000.0,848000.0,880000.0,859000.0,117063.0,850821.3125,872666.6666666666,898400.0
2020-07-21,876000.0,856000.0,860000.0,859000.0,127020.0,850821.3125,866000.0,881000.0
2020-07-22,866000.0,835000.0,852000.0,861000.0,93362.0,852802.25,859666.6666666666,867600.0
2020-07-23,850000.0,805000.0,844000.0,811000.0,339183.0,803278.3125,843666.6666666666,854000.0
2020-07-24,828000.0,796000.0,805000.0,802000.0,197544.0,794364.0,824666.6666666666,838400.0
2020-07-27,807000.0,785000.0,797000.0,785000.0,145319.0,777525.875,799333.3333333334,823600.0
2020-07-28,803000.0,786000.0,788000.0,794000.0,177440.0,786440.1875,793666.6666666666,810600.0
2020-07-29,824000.0,796000.0,797000.0,812000.0,179741.0,804268.8125,797000.0,800800.0
2020-07-30,832000.0,807000.0,817000.0,825000.0,137745.0,817145.0,810333.3333333334,803600.0
2020-07-31,832000.0,810000.0,832000.0,811000.0,101033.0,803278.3125,816000.0,805400.0
2020-08-03,844000.0,813000.0,815000.0,844000.0,152000.0,835964.125,826666.6666666666,817200.0
2020-08-04,860000.0,827000.0,852000.0,846000.0,122293.0,837945.0625,833666.6666666666,827600.0
2020-08-05,847000.0,836000.0,841000.0,846000.0,69372.0,837945.0625,845333.3333333334,834400.0
2020-08-06,854000.0,840000.0,846000.0,854000.0,98102.0,845868.9375,848666.6666666666,840200.0
2020-08-07,885000.0,856000.0,860000.0,865000.0,141611.0,856764.1875,855000.0,851000.0
2020-08-10,866000.0,835000.0,866000.0,841000.0,112532.0,832992.6875,853333.3333333334,850400.0
2020-08-11,846000.0,812000.0,827000.0,840000.0,113783.0,832002.1875,848666.6666666666,849200.0
2020-08-12,850000.0,827000.0,836000.0,850000.0,94342.0,841907.0,843666.6666666666,850000.0
2020-08-13,905000.0,834000.0,840000.0,897000.0,363276.0,888459.5,862333.3333333334,858600.0
2020-08-14,898000.0,859000.0,898000.0,872000.0,133502.0,863697.5,873000.0,860000.0
2020-08-18,887000.0,824000.0,877000.0,834000.0,170816.0,826059.3125,867666.6666666666,858600.0
2020-08-19,849000.0,822000.0,836000.0,841000.0,175606.0,832992.6875,849000.0,858800.0
2020-08-20,843000.0,780000.0,833000.0,783000.0,271930.0,775544.9375,819333.3333333334,845400.0
2020-08-21,825000.0,792000.0,799000.0,823000.0,158623.0,815164.0625,815666.6666666666,830600.0
2020-08-24,842000.0,810000.0,830000.0,841000.0,106150.0,832992.6875,815666.6666666666,824400.0
2020-08-25,841000.0,817000.0,838000.0,826000.0,101156.0,818135.5,830000.0,822800.0
2020-08-26,830000.0,816000.0,827000.0,818000.0,93233.0,810211.6875,828333.3333333334,818200.0
2020-08-27,867000.0,821000.0,822000.0,863000.0,232351.0,854783.1875,835666.6666666666,834200.0
2020-08-28,865000.0,843000.0,865000.0,856000.0,99519.0,847849.875,845666.6666666666,840800.0
2020-08-31,862000.0,822000.0,859000.0,825000.0,135345.0,817145.0,848000.0,837600.0
2020-09-01,834000.0,819000.0,821000.0,828000.0,98347.0,820116.4375,836333.3333333334,838000.0
2020-09-02,855000.0,834000.0,840000.0,850000.0,108559.0,841907.0,834333.3333333334,844400.0
2020-09-03,850000.0,833000.0,848000.0,835000.0,70056.0,827049.8125,837666.6666666666,838800.0
2020-09-04,825000.0,808000.0,813000.0,813000.0,123738.0,805259.25,832666.6666666666,830200.0
2020-09-07,819000.0,809000.0,816000.0,812000.0,69441.0,804268.8125,820000.0,827600.0
2020-09-08,818000.0,809000.0,814000.0,811000.0,54468.0,803278.3125,812000.0,824200.0
2020-09-09,809000.0,791000.0,803000.0,791000.0,102424.0,783468.75,804666.6666666666,812400.0
2020-09-10,839000.0,798000.0,803000.0,830000.0,172103.0,822097.4375,810666.6666666666,811400.0
2020-09-11,839000.0,810000.0,827000.0,818000.0,99961.0,810211.6875,813000.0,812400.0
2020-09-14,830000.0,806000.0,824000.0,830000.0,72282.0,822097.4375,826000.0,816000.0
2020-09-15,833000.0,817000.0,820000.0,824000.0,70656.0,816154.5625,824000.0,818600.0
2020-09-16,848000.0,822000.0,827000.0,822000.0,91741.0,814173.5625,825333.3333333334,824800.0
2020-09-17,822000.0,802000.0,821000.0,805000.0,91497.0,797335.4375,817000.0,819800.0
2020-09-18,823000.0,806000.0,810000.0,821000.0,83953.0,813183.125,816000.0,820400.0
2020-09-21,827000.0,804000.0,812000.0,804000.0,65547.0,796344.9375,810000.0,815200.0
2020-09-22,813000.0,785000.0,807000.0,787000.0,101535.0,779506.8125,804000.0,807800.0
2020-09-23,811000.0,787000.0,790000.0,805000.0,107700.0,797335.4375,798666.6666666666,804400.0
2020-09-24,799000.0,785000.0,796000.0,787000.0,81161.0,779506.8125,793000.0,800800.0
2020-09-25,797000.0,778000.0,797000.0,784000.0,67824.0,776535.375,792000.0,793400.0
2020-09-28,808000.0,784000.0,794000.0,799000.0,76993.0,791392.5625,790000.0,792400.0
2020-09-29,810000.0,791000.0,809000.0,806000.0,76019.0,798325.9375,796333.3333333334,796200.0
2020-10-05,811000.0,780000.0,810000.0,789000.0,111800.0,781487.8125,798000.0,793000.0
2020-10-06,795000.0,786000.0,794000.0,788000.0,69582.0,780497.3125,794333.3333333334,793200.0
2020-10-07,785000.0,761000.0,781000.0,768000.0,172973.0,760687.75,781666.6666666666,790000.0
2020-10-08,768000.0,750000.0,750000.0,751000.0,226092.0,743849.5625,769000.0,780400.0
2020-10-12,763000.0,750000.0,755000.0,754000.0,123601.0,746821.0,757666.6666666666,770000.0
2020-10-13,760000.0,751000.0,755000.0,754000.0,77742.0,746821.0,753000.0,763000.0
2020-10-14,758000.0,751000.0,751000.0,752000.0,94309.0,744840.0625,753333.3333333334,755800.0
2020-10-15,756000.0,746000.0,750000.0,750000.0,72571.0,742859.125,752000.0,752200.0
2020-10-16,774000.0,746000.0,753000.0,767000.0,135943.0,759697.25,756333.3333333334,755400.0
2020-10-19,781000.0,770000.0,774000.0,771000.0,105467.0,763659.1875,762666.6666666666,758800.0
2020-10-20,796000.0,773000.0,780000.0,794000.0,147983.0,786440.1875,777333.3333333334,766800.0
2020-10-21,813000.0,794000.0,799000.0,809000.0,108005.0,801297.375,791333.3333333334,778200.0
2020-10-22,820000.0,798000.0,807000.0,811000.0,85163.0,803278.3125,804666.6666666666,790400.0
2020-10-23,816000.0,791000.0,816000.0,796000.0,80718.0,788421.125,805333.3333333334,796200.0
2020-10-26,809000.0,788000.0,794000.0,796000.0,49132.0,788421.125,801000.0,801200.0
2020-10-27,800000.0,780000.0,785000.0,782000.0,81633.0,774554.4375,791333.3333333334,798800.0
2020-10-28,803000.0,775000.0,776000.0,802000.0,78286.0,794364.0,793333.3333333334,797400.0
2020-10-29,815000.0,793000.0,795000.0,813000.0,88029.0,805259.25,799000.0,797800.0
2020-10-30,813000.0,774000.0,811000.0,776000.0,92285.0,768611.5625,797000.0,793800.0
2020-11-02,795000.0,777000.0,782000.0,778000.0,48696.0,770592.5,789000.0,790200.0
2020-11-03,792000.0,778000.0,778000.0,782000.0,48350.0,774554.4375,778666.6666666666,790200.0
2020-11-04,838000.0,787000.0,791000.0,837000.0,197108.0,829030.75,799000.0,797200.0
2020-11-05,847000.0,826000.0,847000.0,843000.0,108701.0,834973.625,820666.6666666666,803200.0
2020-11-06,848000.0,830000.0,836000.0,848000.0,91315.0,839926.0625,842666.6666666666,817600.0
2020-11-09,852000.0,838000.0,841000.0,844000.0,71482.0,835964.125,845000.0,830800.0
